memcpy = .init:0x80004000; // type:function size:0x29C scope:global
fn_800C4C14 = .text:0x800C4C14; // type:function size:0x58
fn_800C4C6C = .text:0x800C4C6C; // type:function size:0x54
fn_800C4CC0 = .text:0x800C4CC0; // type:function size:0x60
fn_800C4D20 = .text:0x800C4D20; // type:function size:0x68
fn_800C4D88 = .text:0x800C4D88; // type:function size:0x90
fn_800C4E18 = .text:0x800C4E18; // type:function size:0x64
fn_800C4E7C = .text:0x800C4E7C; // type:function size:0x68
fn_800C4EE4 = .text:0x800C4EE4; // type:function size:0x64
fn_800C4F48 = .text:0x800C4F48; // type:function size:0x44
fn_800C4F8C = .text:0x800C4F8C; // type:function size:0x30
fn_800C4FBC = .text:0x800C4FBC; // type:function size:0x5C
fn_800C5018 = .text:0x800C5018; // type:function size:0x88
fn_800C50A0 = .text:0x800C50A0; // type:function size:0x70
fn_800C5110 = .text:0x800C5110; // type:function size:0x84
fn_800C5194 = .text:0x800C5194; // type:function size:0x54
fn_800C51E8 = .text:0x800C51E8; // type:function size:0x54
fn_800C523C = .text:0x800C523C; // type:function size:0x70
fn_800C52AC = .text:0x800C52AC; // type:function size:0x80
fn_800C532C = .text:0x800C532C; // type:function size:0x64
fn_800C5390 = .text:0x800C5390; // type:function size:0x54
fn_800C53E4 = .text:0x800C53E4; // type:function size:0x44
fn_800C5428 = .text:0x800C5428; // type:function size:0x78
fn_800C54A0 = .text:0x800C54A0; // type:function size:0x54
fn_800C54F4 = .text:0x800C54F4; // type:function size:0x28
fn_800C551C = .text:0x800C551C; // type:function size:0x20
fn_800C553C = .text:0x800C553C; // type:function size:0x7C
fn_800C55B8 = .text:0x800C55B8; // type:function size:0xAC
fn_800C5664 = .text:0x800C5664; // type:function size:0x20
fn_800C5684 = .text:0x800C5684; // type:function size:0x88
fn_800C570C = .text:0x800C570C; // type:function size:0x74
fn_800C5780 = .text:0x800C5780; // type:function size:0x84
fn_800C5804 = .text:0x800C5804; // type:function size:0x78
fn_800C587C = .text:0x800C587C; // type:function size:0x7C
fn_800C58F8 = .text:0x800C58F8; // type:function size:0x6C
fn_800C5964 = .text:0x800C5964; // type:function size:0x90
fn_800C59F4 = .text:0x800C59F4; // type:function size:0x64
fn_800C5A58 = .text:0x800C5A58; // type:function size:0x7C
fn_800C5AD4 = .text:0x800C5AD4; // type:function size:0x68
fn_800C5B3C = .text:0x800C5B3C; // type:function size:0x78
fn_800C5BB4 = .text:0x800C5BB4; // type:function size:0x7C
fn_800C5C30 = .text:0x800C5C30; // type:function size:0x28
fn_800C5C58 = .text:0x800C5C58; // type:function size:0x44
fn_800C5C9C = .text:0x800C5C9C; // type:function size:0x1C
fn_800C5CB8 = .text:0x800C5CB8; // type:function size:0x5C
fn_800C5D14 = .text:0x800C5D14; // type:function size:0x88
fn_800C5D9C = .text:0x800C5D9C; // type:function size:0x70
fn_800C5E0C = .text:0x800C5E0C; // type:function size:0x84
fn_800C5E90 = .text:0x800C5E90; // type:function size:0x68
fn_800C5EF8 = .text:0x800C5EF8; // type:function size:0x68
fn_800C5F60 = .text:0x800C5F60; // type:function size:0x68
fn_800C5FC8 = .text:0x800C5FC8; // type:function size:0x94
fn_800C605C = .text:0x800C605C; // type:function size:0x78
fn_800C60D4 = .text:0x800C60D4; // type:function size:0x68
fn_800C613C = .text:0x800C613C; // type:function size:0x8C
fn_800C61C8 = .text:0x800C61C8; // type:function size:0x68
fn_800C6230 = .text:0x800C6230; // type:function size:0x28
fn_800C6258 = .text:0x800C6258; // type:function size:0x20
fn_800C6278 = .text:0x800C6278; // type:function size:0x68
fn_800C62E0 = .text:0x800C62E0; // type:function size:0x1C
fn_800C62FC = .text:0x800C62FC; // type:function size:0x34
fn_800C6330 = .text:0x800C6330; // type:function size:0x8C
fn_800C63BC = .text:0x800C63BC; // type:function size:0x108
fn_800C64C4 = .text:0x800C64C4; // type:function size:0x5EC
fn_800C6AB0 = .text:0x800C6AB0; // type:function size:0x28
fn_800C6AD8 = .text:0x800C6AD8; // type:function size:0x13C
fn_800C6C14 = .text:0x800C6C14; // type:function size:0x68
fn_800C6C7C = .text:0x800C6C7C; // type:function size:0x80
fn_800C6CFC = .text:0x800C6CFC; // type:function size:0xFFC
fn_800C7CF8 = .text:0x800C7CF8; // type:function size:0x34
fn_800C7D2C = .text:0x800C7D2C; // type:function size:0x40
fn_800C7D6C = .text:0x800C7D6C; // type:function size:0xB4
fn_800C7E20 = .text:0x800C7E20; // type:function size:0x390
fn_800C81B0 = .text:0x800C81B0; // type:function size:0x24
fn_800C81D4 = .text:0x800C81D4; // type:function size:0x670
fn_800C8844 = .text:0x800C8844; // type:function size:0x568
fn_800C8DAC = .text:0x800C8DAC; // type:function size:0x60
fn_800C8E0C = .text:0x800C8E0C; // type:function size:0x60
fn_800C8E6C = .text:0x800C8E6C; // type:function size:0xD4
fn_800C8F40 = .text:0x800C8F40; // type:function size:0x18
fn_800C8F58 = .text:0x800C8F58; // type:function size:0xA8
fn_800C9000 = .text:0x800C9000; // type:function size:0x1C
fn_800C901C = .text:0x800C901C; // type:function size:0x18
fn_800C9034 = .text:0x800C9034; // type:function size:0x88
fn_800C90BC = .text:0x800C90BC; // type:function size:0x7C
fn_800C9138 = .text:0x800C9138; // type:function size:0x130
fn_800C9268 = .text:0x800C9268; // type:function size:0x88
fn_800C92F0 = .text:0x800C92F0; // type:function size:0x64
fn_800C9354 = .text:0x800C9354; // type:function size:0x18
fn_800C936C = .text:0x800C936C; // type:function size:0xAC
fn_800C9418 = .text:0x800C9418; // type:function size:0x60
fn_800C9478 = .text:0x800C9478; // type:function size:0x80
fn_800C94F8 = .text:0x800C94F8; // type:function size:0xB8
fn_800C95B0 = .text:0x800C95B0; // type:function size:0x30
fn_800C95E0 = .text:0x800C95E0; // type:function size:0x74
fn_800C9654 = .text:0x800C9654; // type:function size:0x38
fn_800C968C = .text:0x800C968C; // type:function size:0x130
fn_800C97BC = .text:0x800C97BC; // type:function size:0x50
fn_800C980C = .text:0x800C980C; // type:function size:0x120
fn_800C992C = .text:0x800C992C; // type:function size:0x60
fn_800C998C = .text:0x800C998C; // type:function size:0x200
fn_800C9B8C = .text:0x800C9B8C; // type:function size:0xE0
fn_800C9C6C = .text:0x800C9C6C; // type:function size:0x100
fn_800C9D6C = .text:0x800C9D6C; // type:function size:0x4C
fn_800C9DB8 = .text:0x800C9DB8; // type:function size:0x4C
fn_800C9E04 = .text:0x800C9E04; // type:function size:0xF0
fn_800C9EF4 = .text:0x800C9EF4; // type:function size:0xB8
fn_800C9FAC = .text:0x800C9FAC; // type:function size:0xDC
fn_800CA088 = .text:0x800CA088; // type:function size:0x1C
fn_800CA0A4 = .text:0x800CA0A4; // type:function size:0x54
fn_800CA0F8 = .text:0x800CA0F8; // type:function size:0x88
fn_800CA180 = .text:0x800CA180; // type:function size:0x94
fn_800CA214 = .text:0x800CA214; // type:function size:0x114
fn_800CA328 = .text:0x800CA328; // type:function size:0xB4
fn_800CA3DC = .text:0x800CA3DC; // type:function size:0xC8
fn_800CA4A4 = .text:0x800CA4A4; // type:function size:0x94
fn_800CA538 = .text:0x800CA538; // type:function size:0xF4
fn_800CA62C = .text:0x800CA62C; // type:function size:0xB4
fn_800CA6E0 = .text:0x800CA6E0; // type:function size:0xA4
fn_800CA784 = .text:0x800CA784; // type:function size:0x84
fn_800CA808 = .text:0x800CA808; // type:function size:0x5C
fn_800CA864 = .text:0x800CA864; // type:function size:0x1C
fn_800CA880 = .text:0x800CA880; // type:function size:0x6C
fn_800CA8EC = .text:0x800CA8EC; // type:function size:0xA0
fn_800CA98C = .text:0x800CA98C; // type:function size:0x18
fn_800CA9A4 = .text:0x800CA9A4; // type:function size:0x104
fn_800CAAA8 = .text:0x800CAAA8; // type:function size:0xC8
fn_800CAB70 = .text:0x800CAB70; // type:function size:0x1A4
fn_800CAD14 = .text:0x800CAD14; // type:function size:0x120
fn_800CAE34 = .text:0x800CAE34; // type:function size:0xE4
fn_800CAF18 = .text:0x800CAF18; // type:function size:0xE0
fn_800CAFF8 = .text:0x800CAFF8; // type:function size:0x74
fn_800CB06C = .text:0x800CB06C; // type:function size:0x24
fn_800CB090 = .text:0x800CB090; // type:function size:0x6C
fn_800CB0FC = .text:0x800CB0FC; // type:function size:0x68
fn_800CB164 = .text:0x800CB164; // type:function size:0x1C
fn_800CB180 = .text:0x800CB180; // type:function size:0x114
fn_800CB294 = .text:0x800CB294; // type:function size:0xF4
fn_800CB388 = .text:0x800CB388; // type:function size:0xE0
fn_800CB468 = .text:0x800CB468; // type:function size:0x6C
fn_800CB4D4 = .text:0x800CB4D4; // type:function size:0xBC
fn_800CB590 = .text:0x800CB590; // type:function size:0x6C
fn_800CB5FC = .text:0x800CB5FC; // type:function size:0x90
fn_800CB68C = .text:0x800CB68C; // type:function size:0xB0
fn_800CB73C = .text:0x800CB73C; // type:function size:0x64
fn_800CB7A0 = .text:0x800CB7A0; // type:function size:0xA0
fn_800CB840 = .text:0x800CB840; // type:function size:0xC8
fn_800CB908 = .text:0x800CB908; // type:function size:0x34
fn_800CB93C = .text:0x800CB93C; // type:function size:0x34
fn_800CB970 = .text:0x800CB970; // type:function size:0xD8
fn_800CBA48 = .text:0x800CBA48; // type:function size:0x104
fn_800CBB4C = .text:0x800CBB4C; // type:function size:0x6C
fn_800CBBB8 = .text:0x800CBBB8; // type:function size:0x6C
fn_800CBC24 = .text:0x800CBC24; // type:function size:0x6C
fn_800CBC90 = .text:0x800CBC90; // type:function size:0x64
fn_800CBCF4 = .text:0x800CBCF4; // type:function size:0x44
fn_800CBD38 = .text:0x800CBD38; // type:function size:0x54
fn_800CBD8C = .text:0x800CBD8C; // type:function size:0x40
fn_800CBDCC = .text:0x800CBDCC; // type:function size:0xD4
fn_800CBEA0 = .text:0x800CBEA0; // type:function size:0x94
fn_800CBF34 = .text:0x800CBF34; // type:function size:0x98
fn_800CBFCC = .text:0x800CBFCC; // type:function size:0x58
fn_800CC024 = .text:0x800CC024; // type:function size:0xB0
fn_800CC0D4 = .text:0x800CC0D4; // type:function size:0xC0
fn_800CC194 = .text:0x800CC194; // type:function size:0xF4
fn_800CC288 = .text:0x800CC288; // type:function size:0xAC
fn_800CC334 = .text:0x800CC334; // type:function size:0x84
fn_800CC3B8 = .text:0x800CC3B8; // type:function size:0x80
fn_800CC438 = .text:0x800CC438; // type:function size:0x9C
fn_800CC4D4 = .text:0x800CC4D4; // type:function size:0xDC
fn_800CC5B0 = .text:0x800CC5B0; // type:function size:0xE0
fn_800CC690 = .text:0x800CC690; // type:function size:0x20
fn_800CC6B0 = .text:0x800CC6B0; // type:function size:0x68
fn_800CC718 = .text:0x800CC718; // type:function size:0x1C
fn_800CC734 = .text:0x800CC734; // type:function size:0xDC
fn_800CC810 = .text:0x800CC810; // type:function size:0xE0
fn_800CC8F0 = .text:0x800CC8F0; // type:function size:0xB4
fn_800CC9A4 = .text:0x800CC9A4; // type:function size:0xE8
fn_800CCA8C = .text:0x800CCA8C; // type:function size:0xBC
fn_800CCB48 = .text:0x800CCB48; // type:function size:0x180
fn_800CCCC8 = .text:0x800CCCC8; // type:function size:0x18
fn_800CCCE0 = .text:0x800CCCE0; // type:function size:0xE0
fn_800CCDC0 = .text:0x800CCDC0; // type:function size:0x100
fn_800CCEC0 = .text:0x800CCEC0; // type:function size:0x4C
fn_800CCF0C = .text:0x800CCF0C; // type:function size:0x4C
fn_800CCF58 = .text:0x800CCF58; // type:function size:0x84
fn_800CCFDC = .text:0x800CCFDC; // type:function size:0xDC
fn_800CD0B8 = .text:0x800CD0B8; // type:function size:0x94
fn_800CD14C = .text:0x800CD14C; // type:function size:0x48
fn_800CD194 = .text:0x800CD194; // type:function size:0xC8
fn_800CD25C = .text:0x800CD25C; // type:function size:0xF4
fn_800CD350 = .text:0x800CD350; // type:function size:0xB4
fn_800CD404 = .text:0x800CD404; // type:function size:0x84
fn_800CD488 = .text:0x800CD488; // type:function size:0x150
fn_800CD5D8 = .text:0x800CD5D8; // type:function size:0xE4
fn_800CD6BC = .text:0x800CD6BC; // type:function size:0xE0
fn_800CD79C = .text:0x800CD79C; // type:function size:0x24
fn_800CD7C0 = .text:0x800CD7C0; // type:function size:0xF4
fn_800CD8B4 = .text:0x800CD8B4; // type:function size:0x84
fn_800CD938 = .text:0x800CD938; // type:function size:0x78
fn_800CD9B0 = .text:0x800CD9B0; // type:function size:0x30
fn_800CD9E0 = .text:0x800CD9E0; // type:function size:0xF4
fn_800CDAD4 = .text:0x800CDAD4; // type:function size:0xE0
fn_800CDBB4 = .text:0x800CDBB4; // type:function size:0xE0
fn_800CDC94 = .text:0x800CDC94; // type:function size:0x4C
fn_800CDCE0 = .text:0x800CDCE0; // type:function size:0xB0
fn_800CDD90 = .text:0x800CDD90; // type:function size:0x130
fn_800CDEC0 = .text:0x800CDEC0; // type:function size:0x19C
fn_800CE05C = .text:0x800CE05C; // type:function size:0xD4
fn_800CE130 = .text:0x800CE130; // type:function size:0xD0
fn_800CE200 = .text:0x800CE200; // type:function size:0xB4
fn_800CE2B4 = .text:0x800CE2B4; // type:function size:0xD8
fn_800CE38C = .text:0x800CE38C; // type:function size:0x100
fn_800CE48C = .text:0x800CE48C; // type:function size:0x68
fn_800CE4F4 = .text:0x800CE4F4; // type:function size:0x68
fn_800CE55C = .text:0x800CE55C; // type:function size:0xE8
fn_800CE644 = .text:0x800CE644; // type:function size:0xA4
fn_800CE6E8 = .text:0x800CE6E8; // type:function size:0xD4
fn_800CE7BC = .text:0x800CE7BC; // type:function size:0x94
fn_800CE850 = .text:0x800CE850; // type:function size:0x5C
fn_800CE8AC = .text:0x800CE8AC; // type:function size:0x68
fn_800CE914 = .text:0x800CE914; // type:function size:0xC0
fn_800CE9D4 = .text:0x800CE9D4; // type:function size:0xF4
fn_800CEAC8 = .text:0x800CEAC8; // type:function size:0xAC
fn_800CEB74 = .text:0x800CEB74; // type:function size:0x84
fn_800CEBF8 = .text:0x800CEBF8; // type:function size:0xB0
fn_800CECA8 = .text:0x800CECA8; // type:function size:0xB0
fn_800CED58 = .text:0x800CED58; // type:function size:0xB0
fn_800CEE08 = .text:0x800CEE08; // type:function size:0xB8
fn_800CEEC0 = .text:0x800CEEC0; // type:function size:0xB0
fn_800CEF70 = .text:0x800CEF70; // type:function size:0xE0
fn_800CF050 = .text:0x800CF050; // type:function size:0xF0
fn_800CF140 = .text:0x800CF140; // type:function size:0x148
fn_800CF288 = .text:0x800CF288; // type:function size:0xEC
fn_800CF374 = .text:0x800CF374; // type:function size:0xA4
fn_800CF418 = .text:0x800CF418; // type:function size:0x1C
fn_800CF434 = .text:0x800CF434; // type:function size:0x84
fn_800CF4B8 = .text:0x800CF4B8; // type:function size:0xEC
fn_800CF5A4 = .text:0x800CF5A4; // type:function size:0xE0
fn_800CF684 = .text:0x800CF684; // type:function size:0xB4
fn_800CF738 = .text:0x800CF738; // type:function size:0x58
fn_800CF790 = .text:0x800CF790; // type:function size:0x74
fn_800CF804 = .text:0x800CF804; // type:function size:0x80
fn_800CF884 = .text:0x800CF884; // type:function size:0x30
fn_800CF8B4 = .text:0x800CF8B4; // type:function size:0x60
fn_800CF914 = .text:0x800CF914; // type:function size:0xBC
fn_800CF9D0 = .text:0x800CF9D0; // type:function size:0xBC
fn_800CFA8C = .text:0x800CFA8C; // type:function size:0xBC
fn_800CFB48 = .text:0x800CFB48; // type:function size:0xCC
fn_800CFC14 = .text:0x800CFC14; // type:function size:0xB4
fn_800CFCC8 = .text:0x800CFCC8; // type:function size:0x68
fn_800CFD30 = .text:0x800CFD30; // type:function size:0xEC
fn_800CFE1C = .text:0x800CFE1C; // type:function size:0x4C
fn_800CFE68 = .text:0x800CFE68; // type:function size:0xD8
fn_800CFF40 = .text:0x800CFF40; // type:function size:0x158
fn_800D0098 = .text:0x800D0098; // type:function size:0xA4
fn_800D013C = .text:0x800D013C; // type:function size:0x90
fn_800D01CC = .text:0x800D01CC; // type:function size:0x84
fn_800D0250 = .text:0x800D0250; // type:function size:0xE4
fn_800D0334 = .text:0x800D0334; // type:function size:0xE0
fn_800D0414 = .text:0x800D0414; // type:function size:0xCC
fn_800D04E0 = .text:0x800D04E0; // type:function size:0xC4
fn_800D05A4 = .text:0x800D05A4; // type:function size:0xC0
fn_800D0664 = .text:0x800D0664; // type:function size:0xC0
fn_800D0724 = .text:0x800D0724; // type:function size:0xD4
fn_800D07F8 = .text:0x800D07F8; // type:function size:0xD0
fn_800D08C8 = .text:0x800D08C8; // type:function size:0x58
fn_800D0920 = .text:0x800D0920; // type:function size:0x4C
fn_800D096C = .text:0x800D096C; // type:function size:0x9C
fn_800D0A08 = .text:0x800D0A08; // type:function size:0xD0
fn_800D0AD8 = .text:0x800D0AD8; // type:function size:0xC8
fn_800D0BA0 = .text:0x800D0BA0; // type:function size:0x98
fn_800D0C38 = .text:0x800D0C38; // type:function size:0xAC
fn_800D0CE4 = .text:0x800D0CE4; // type:function size:0x84
fn_800D0D68 = .text:0x800D0D68; // type:function size:0xAC
fn_800D0E14 = .text:0x800D0E14; // type:function size:0xAC
fn_800D0EC0 = .text:0x800D0EC0; // type:function size:0xAC
fn_800D0F6C = .text:0x800D0F6C; // type:function size:0xD8
fn_800D1044 = .text:0x800D1044; // type:function size:0xD8
fn_800D111C = .text:0x800D111C; // type:function size:0xD8
fn_800D11F4 = .text:0x800D11F4; // type:function size:0xE8
fn_800D12DC = .text:0x800D12DC; // type:function size:0xD4
fn_800D13B0 = .text:0x800D13B0; // type:function size:0x4C
fn_800D13FC = .text:0x800D13FC; // type:function size:0x58
fn_800D1454 = .text:0x800D1454; // type:function size:0xC0
fn_800D1514 = .text:0x800D1514; // type:function size:0xC0
fn_800D15D4 = .text:0x800D15D4; // type:function size:0xC0
fn_800D1694 = .text:0x800D1694; // type:function size:0xAC
fn_800D1740 = .text:0x800D1740; // type:function size:0x84
fn_800D17C4 = .text:0x800D17C4; // type:function size:0x100
fn_800D18C4 = .text:0x800D18C4; // type:function size:0xFC
fn_800D19C0 = .text:0x800D19C0; // type:function size:0x11C
fn_800D1ADC = .text:0x800D1ADC; // type:function size:0xAC
fn_800D1B88 = .text:0x800D1B88; // type:function size:0xDC
fn_800D1C64 = .text:0x800D1C64; // type:function size:0xE0
fn_800D1D44 = .text:0x800D1D44; // type:function size:0xF0
fn_800D1E34 = .text:0x800D1E34; // type:function size:0x24
fn_800D1E58 = .text:0x800D1E58; // type:function size:0xEC
fn_800D1F44 = .text:0x800D1F44; // type:function size:0xEC
fn_800D2030 = .text:0x800D2030; // type:function size:0x180
fn_800D21B0 = .text:0x800D21B0; // type:function size:0xEC
fn_800D229C = .text:0x800D229C; // type:function size:0x148
fn_800D23E4 = .text:0x800D23E4; // type:function size:0xD4
fn_800D24B8 = .text:0x800D24B8; // type:function size:0x28
fn_800D24E0 = .text:0x800D24E0; // type:function size:0x24
